,movielensId,imdbId,extroversion,neuroticism,agreeableness,conscientiousness,openess
532,2058,tttt0120768,0,0,0,0,1
533,2066,tttt0039689,0,1,0,0,1
534,2067,tttt0059113,0,1,0,0,1
535,2076,tttt0090756,0,1,0,0,1
536,59421,tttt1033643,0,1,0,0,1
537,2080,tttt0048280,0,1,1,1,0
538,2081,tttt0097757,0,1,0,0,1
539,2085,tttt0055254,0,1,0,0,1
540,26662,tttt0097814,1,0,1,0,1
541,2087,tttt0046183,0,0,0,0,1
542,2096,tttt0053285,0,0,1,1,1
543,92210,tttt1572781,0,1,1,0,1
544,51255,tttt0425112,0,1,0,0,1
545,2105,tttt0084827,0,0,0,0,1
546,116797,tttt2084970,0,1,0,0,1
547,2109,tttt0079367,0,1,1,0,1
548,116799,tttt1791528,0,1,0,0,1
549,2115,tttt0087469,0,0,1,0,1
550,2116,tttt0077869,0,0,0,0,1
551,2132,tttt0061184,0,0,0,1,1
552,2133,tttt0092513,0,1,0,0,1
553,2139,tttt0084649,0,1,0,1,1
554,2140,tttt0083791,0,0,0,0,1
555,2143,tttt0089469,0,1,0,0,1
556,2144,tttt0088128,1,1,1,1,0
557,59501,tttt0499448,0,1,0,0,1
558,2160,tttt0063522,0,1,0,0,1
559,2161,tttt0088323,0,1,0,0,1
560,2167,tttt0120611,0,1,0,0,1
561,2174,tttt0094721,0,0,1,1,1
562,2176,tttt0040746,0,0,0,0,1
563,2183,tttt0049470,0,1,1,0,1
564,2186,tttt0044079,0,1,0,0,1
565,2193,tttt0096446,0,0,0,0,1
566,2194,tttt0094226,0,0,0,0,1
567,26776,tttt0104652,0,1,0,0,1
568,2203,tttt0036342,0,1,1,0,0
569,2208,tttt0030341,0,1,0,0,1
570,116905,tttt2981768,0,0,0,0,1
571,84152,tttt1219289,0,1,0,0,1
572,108729,tttt2316411,1,1,1,1,1
573,26810,tttt0106341,0,1,0,0,0
574,51412,tttt0435705,0,0,1,0,1
575,84187,tttt0860906,0,1,0,0,1
576,2268,tttt0104257,0,0,0,0,1
577,2273,tttt0120812,0,0,1,0,1
578,2278,tttt0122690,0,0,0,0,1
579,2288,tttt0084787,0,0,0,0,1
580,2291,tttt0099487,0,1,0,0,1
581,2297,tttt0120889,0,1,1,1,1
582,92420,tttt1706593,1,1,0,0,1
583,2318,tttt0147612,0,1,0,1,1
584,26903,tttt0113824,0,1,0,0,1
585,2329,tttt0120586,0,0,0,0,1
586,133419,tttt2848292,1,1,1,1,0
587,2352,tttt0085244,1,1,1,1,0
588,2353,tttt0120660,0,0,0,0,1
589,2355,tttt0120623,0,0,1,1,1
590,76091,tttt1216496,0,1,0,0,1
591,76093,tttt0892769,0,1,0,0,1
592,2366,tttt0024216,0,0,0,0,1
593,141636,tttt4429128,0,1,1,0,0
594,2393,tttt0120844,0,1,0,0,1
595,2394,tttt0120794,0,0,0,1,1
596,2395,tttt0128445,0,1,0,0,1
597,2396,tttt0138097,0,0,0,0,1
598,92509,tttt1606389,0,1,1,1,0
599,92507,tttt1599348,0,0,0,0,1
600,2401,tttt0089767,0,0,0,0,1
601,2403,tttt0083944,0,1,0,0,1
602,2407,tttt0088933,0,0,1,1,1
603,100714,tttt2209418,1,1,1,1,1
604,2413,tttt0088930,0,0,1,0,1
605,2420,tttt0087538,0,0,0,0,1
606,2423,tttt0097958,1,1,0,1,0
607,2424,tttt0128853,0,0,1,1,1
608,2427,tttt0120863,0,0,0,0,1
609,43396,tttt0412080,1,0,1,1,1
610,59784,tttt0441773,0,0,0,0,1
611,108949,tttt2172985,0,0,0,0,1
612,84374,tttt1411238,1,1,1,1,1
613,27032,tttt0127357,0,0,0,0,1
614,2459,tttt0072271,0,1,1,0,1
615,67997,tttt1226774,0,0,0,1,1
616,2470,tttt0090555,0,1,0,0,1
617,84392,tttt1189340,0,0,0,0,1
618,117176,tttt2980516,0,0,0,1,1
619,2490,tttt0120784,0,1,0,0,1
620,2501,tttt0132477,0,1,0,1,1
621,2502,tttt0151804,0,1,0,0,0
622,51662,tttt0416449,0,0,0,0,1
623,76251,tttt1250777,0,0,0,0,1
624,2528,tttt0074812,0,0,0,0,1
625,2529,tttt0063442,0,0,0,0,1
626,92643,tttt2011971,0,1,0,0,1
627,68073,tttt1131729,0,0,1,0,1
628,2542,tttt0120735,0,0,0,0,1
629,2571,tttt0133093,0,1,0,0,1
630,2572,tttt0147800,0,1,0,1,1
631,2599,tttt0126886,1,1,0,1,1
632,2617,tttt0120616,0,0,0,0,1
633,2618,tttt0118826,0,0,0,1,1
634,68157,tttt0361748,0,1,0,0,1
635,2640,tttt0078346,0,0,0,0,1
636,2641,tttt0081573,0,0,1,0,1
637,2648,tttt0021884,0,0,0,0,1
638,2657,tttt0073629,0,1,0,0,1
639,68194,tttt1226271,0,0,0,1,1
